subject,condition,repeat,alpha,alpha_se,beta,beta_se,psuedoR2,BIC
social,3002,4,0.108561,1.083866,6.260798,3.013253,0.314292,99.414061
social,3002,5,0.108561,0.488183,6.260797,3.050901,0.314292,99.414061
social,3002,6,0.108561,0.042432,6.260797,0.965553,0.314292,99.414061
social,3002,7,0.108561,0.039455,6.260797,1.322158,0.314292,99.414061
social,3002,8,0.108561,3.301373,6.260797,63.895410,0.314292,99.414061
social,3002,9,0.108561,0.034217,6.260800,2.821317,0.314292,99.414061
social,3002,10,0.108561,0.023980,6.260798,2.784862,0.314292,99.414061
social,3004,1,0.589825,0.204980,5.520645,0.990277,0.746594,43.596943
social,3004,2,0.589825,0.400893,5.520645,2.177403,0.746594,43.596943
social,3004,3,0.589825,0.113181,5.520645,1.405479,0.746594,43.596943
social,3004,4,0.589825,0.085043,5.520645,1.122384,0.746594,43.596943
social,3004,5,0.589825,0.161931,5.520645,2.731988,0.746594,43.596943
social,3004,6,0.589825,0.108005,5.520645,1.272964,0.746594,43.596943
social,3004,7,0.589825,0.111779,5.520645,0.741575,0.746594,43.596943
social,3004,8,0.589825,0.057345,5.520645,1.927844,0.746594,43.596943
social,3004,9,0.589825,0.104116,5.520645,1.199964,0.746594,43.596943
social,3004,10,0.589825,0.098472,5.520645,2.694044,0.746594,43.596943
social,3005,1,0.000636,0.000859,49.656209,61.638420,0.029056,142.445658
social,3005,2,0.000632,0.000319,49.930507,22.588887,0.029056,142.445658
social,3005,3,0.000631,0.002302,49.986080,182.059507,0.029056,142.445658
social,3005,4,0.000710,0.000589,44.470836,7.461618,0.029056,142.445658
social,3005,5,0.000653,0.010320,48.368051,646.082397,0.029056,142.445658
social,3005,6,0.000632,0.001320,49.930452,99.853883,0.029056,142.445658
social,3005,7,0.000636,0.005232,49.656178,412.233727,0.029056,142.445658
social,3005,8,0.000631,0.002987,49.997211,223.493558,0.029056,142.445658
social,3005,9,0.000631,0.000444,49.985977,47.698506,0.029056,142.445658
social,3005,10,0.000728,0.002342,43.416601,185.421105,0.029056,142.445658
social,3006,1,0.180628,0.066118,6.697528,0.471925,0.786817,38.132279
social,3006,2,0.180628,0.095371,6.697528,2.497263,0.786817,38.132279
social,3006,3,0.180628,0.295987,6.697528,0.810786,0.786817,38.132279
social,3006,4,0.180628,0.204269,6.697528,1.282498,0.786817,38.132279
social,3006,5,0.180628,0.072271,6.697527,1.150431,0.786817,38.132279
social,3006,6,0.180628,0.092577,6.697528,1.570109,0.786817,38.132279
social,3006,7,0.180628,0.103443,6.697528,3.410888,0.786817,38.132279
social,3006,8,0.180628,0.035815,6.697528,1.127081,0.786817,38.132279
social,3006,9,0.180628,0.076970,6.697528,1.865334,0.786817,38.132279
social,3006,10,0.180628,0.053514,6.697528,1.547440,0.786817,38.132279
social,3010,1,0.390684,0.171530,1.042839,0.468077,0.102985,119.651125
social,3010,2,0.390684,0.465370,1.042839,0.206109,0.102985,119.651125
social,3010,3,0.390684,0.119221,1.042839,0.116232,0.102985,119.651125
social,3010,4,0.390684,0.079985,1.042839,0.426696,0.102985,119.651125
social,3010,5,0.390684,0.187434,1.042839,0.180788,0.102985,119.651125
social,3010,6,0.390684,0.128780,1.042839,0.321960,0.102985,119.651125
social,3010,7,0.390684,0.610815,1.042839,1.874726,0.102985,119.651125
social,3010,8,0.390684,2.709014,1.042839,0.054371,0.102985,119.651125
social,3010,9,0.390684,0.274814,1.042839,0.649861,0.102985,119.651125
social,3010,10,0.390684,0.124101,1.042839,0.271131,0.102985,119.651125
social,3011,1,0.051522,0.015769,4.261490,1.716343,0.340782,96.860198
social,3011,2,0.051522,0.027473,4.261489,1.139470,0.340782,96.860198
social,3011,3,0.051521,0.022170,4.261493,0.889068,0.340782,96.860198
social,3011,4,0.051522,0.023711,4.261488,0.715296,0.340782,96.860198
social,3011,5,0.051522,0.021837,4.261489,0.757933,0.340782,96.860198
social,3011,6,0.051522,0.031439,4.261489,1.604561,0.340782,96.860198
social,3011,7,0.051522,0.108815,4.261489,2.136436,0.340782,96.860198
social,3011,8,0.051522,0.029623,4.261492,1.182933,0.340782,96.860198
social,3011,9,0.051522,0.053352,4.261490,2.588435,0.340782,96.860198
social,3011,10,0.051522,1.622328,4.261489,13.826211,0.340782,96.860198
social,3014,1,0.358987,0.139354,3.314551,0.597824,0.502382,70.373526
social,3014,2,0.358987,0.235066,3.314551,0.372842,0.502382,70.373526
social,3014,3,0.358987,0.090869,3.314551,1.949899,0.502382,70.373526
social,3014,4,0.358987,0.155705,3.314551,0.651435,0.502382,70.373526
social,3014,5,0.358987,0.116190,3.314551,0.418059,0.502382,70.373526
social,3014,6,0.358987,0.250836,3.314551,0.617841,0.502382,70.373526
social,3014,7,0.358987,0.188433,3.314551,0.521396,0.502382,70.373526
social,3014,8,0.358987,0.137337,3.314551,0.402829,0.502382,70.373526
social,3014,9,0.358987,0.462372,3.314551,1.026940,0.502382,70.373526
social,3014,10,0.358987,0.264461,3.314551,0.662274,0.502382,70.373526
social,3015,1,0.028959,0.010187,49.999996,11.904406,0.741717,42.743832
social,3015,2,0.250317,0.020002,8.619298,26.612272,0.741717,42.743832
social,3015,3,0.028959,0.136897,49.999985,37.588778,0.741717,42.743832
social,3015,4,0.028960,0.022512,49.999622,31.258368,0.741717,42.743832
social,3015,5,0.028960,0.077987,49.999622,31.029173,0.741717,42.743832
social,3015,6,0.028959,0.008167,49.999996,4.322633,0.741717,42.743832
social,3015,7,0.028959,0.007892,49.999999,2.296261,0.741717,42.743832
social,3015,8,0.028959,0.014489,49.999999,19.799662,0.741717,42.743832
social,3015,9,0.250317,0.022247,8.619298,37.357552,0.741717,42.743832
social,3015,10,0.028960,0.012822,49.999924,16.631739,0.741717,42.743832
social,3016,1,0.488969,0.101696,4.355550,0.863568,0.643794,58.591030
social,3016,2,0.488969,0.312331,4.355551,2.216774,0.643794,58.591030
social,3016,3,0.488969,0.461313,4.355551,0.668616,0.643794,58.591030
social,3016,4,0.488969,0.136099,4.355550,0.335977,0.643794,58.591030
social,3016,5,0.488969,0.097900,4.355551,0.829376,0.643794,58.591030
social,3016,6,0.488969,0.100367,4.355550,0.800568,0.643794,58.591030
social,3016,7,0.488969,0.141450,4.355551,0.283665,0.643794,58.591030
social,3016,8,0.488969,0.095304,4.355550,0.921457,0.643794,58.591030
social,3016,9,0.488969,0.092577,4.355551,0.642464,0.643794,58.591030
social,3016,10,0.488969,0.093744,4.355551,1.084222,0.643794,58.591030
social,3017,1,0.116493,0.083005,13.827264,10.391850,0.839618,31.443994
social,3017,2,0.116493,0.033309,13.827261,21.376201,0.839618,31.443994
social,3017,3,0.116493,0.313468,13.827261,34.509300,0.839618,31.443994
social,3017,4,0.116493,0.064548,13.827265,9.660630,0.839618,31.443994
social,3017,5,0.116493,0.054104,13.827260,5.704837,0.839618,31.443994
social,3017,6,0.116492,0.188056,13.827275,7.057722,0.839618,31.443994
social,3017,7,0.116493,0.152269,13.827265,7.827047,0.839618,31.443994
social,3017,8,0.116493,0.078059,13.827269,8.073318,0.839618,31.443994
social,3017,9,0.116493,0.256835,13.827267,16.890079,0.839618,31.443994
social,3017,10,0.116493,0.032281,13.827267,2.576052,0.839618,31.443994
social,3018,1,0.006345,0.014846,49.994971,114.193859,0.509930,77.148486
social,3018,2,0.006344,0.008900,49.999194,66.026571,0.509930,77.148486
social,3018,3,0.006730,0.010851,47.207417,82.864312,0.509930,77.148486
social,3018,4,0.006357,0.027648,49.899803,207.878816,0.509930,77.148486
social,3018,5,0.006357,0.030660,49.899799,227.948625,0.509930,77.148486
social,3018,6,0.006347,0.410602,49.979870,272.021202,0.509930,77.148486
social,3018,7,0.006361,0.007608,49.874899,57.573681,0.509930,77.148486
social,3018,8,0.006409,0.008424,49.507110,67.632587,0.509930,77.148486
social,3018,9,0.006345,0.022779,49.995968,171.902585,0.509930,77.148486
social,3018,10,0.006345,0.014553,49.995977,40.086958,0.509930,77.148486
social,3020,1,0.040801,0.021741,9.976029,3.426675,0.408201,90.410548
social,3020,2,0.040801,0.017126,9.976031,2.026229,0.408201,90.410548
social,3020,3,0.040801,0.059305,9.976021,9.555184,0.408201,90.410548
social,3020,4,0.040801,0.216454,9.976022,2.866016,0.408201,90.410548
social,3020,5,0.040801,0.036172,9.976020,6.091097,0.408201,90.410548
social,3020,6,0.040801,0.494425,9.976023,4.929830,0.408201,90.410548
social,3020,7,0.040801,0.022391,9.976020,3.083077,0.408201,90.410548
social,3020,8,0.040801,0.092421,9.976022,7.593661,0.408201,90.410548
social,3020,9,0.040801,0.015944,9.976023,6.006729,0.408201,90.410548
social,3020,10,0.040801,0.153626,9.976023,6.098116,0.408201,90.410548
social,3021,1,0.323750,0.112922,22.867412,10.207792,0.858721,28.579812
social,3021,2,0.323750,0.073688,22.867410,3.063782,0.858721,28.579812
social,3021,3,0.323750,0.041893,22.867411,10.069553,0.858721,28.579812
social,3021,4,0.323750,0.076417,22.867411,7.522391,0.858721,28.579812
social,3021,5,0.323750,0.072920,22.867411,2.361824,0.858721,28.579812
social,3021,6,0.323750,0.117608,22.867411,9.390372,0.858721,28.579812
social,3021,7,0.323750,0.186358,22.867411,28.531896,0.858721,28.579812
social,3021,8,0.323750,0.060198,22.867412,8.984226,0.858721,28.579812
social,3021,9,0.323750,0.139074,22.867412,6.586838,0.858721,28.579812
social,3021,10,0.323750,0.175828,22.867414,21.852254,0.858721,28.579812
social,3023,1,0.009514,0.124075,2.080946,2.628173,0.007272,139.847959
social,3023,2,0.009514,0.033653,2.081037,0.160712,0.007272,139.847959
social,3023,3,0.009512,0.013489,2.081350,1.532817,0.007272,139.847959
social,3023,4,0.009514,0.012534,2.081026,2.331422,0.007272,139.847959
social,3023,5,0.009515,0.013356,2.080747,0.950611,0.007272,139.847959
social,3023,6,0.011450,0.012296,1.790639,1.862261,0.007272,139.847959
social,3023,7,0.009514,0.010746,2.081054,0.219597,0.007272,139.847959
social,3023,8,0.009514,0.011426,2.081020,0.702525,0.007272,139.847959
social,3023,9,0.009514,0.014348,2.081003,0.314621,0.007272,139.847959
social,3023,10,0.009514,0.041291,2.081027,8.143882,0.007272,139.847959
social,3026,1,0.646470,0.213002,2.198014,0.629402,0.328312,98.519736
social,3026,2,0.646470,0.294830,2.198015,1.046200,0.328312,98.519736
social,3026,3,0.646470,1.281724,2.198014,1.193772,0.328312,98.519736
social,3026,4,0.646470,1.424909,2.198014,9.830076,0.328312,98.519736
social,3026,5,0.646470,0.280786,2.198015,0.199868,0.328312,98.519736
social,3026,6,0.646470,1.902228,2.198015,2.687754,0.328312,98.519736
social,3026,7,0.646470,0.180381,2.198014,0.927513,0.328312,98.519736
social,3026,8,0.646470,0.302448,2.198015,0.774972,0.328312,98.519736
social,3026,9,0.646470,0.076095,2.198014,1.776595,0.328312,98.519736
social,3026,10,0.646470,0.514324,2.198014,2.725997,0.328312,98.519736
social,3029,1,0.206215,0.519537,15.226214,35.095545,0.919428,20.248174
social,3029,2,0.206215,0.820261,15.226214,57.077995,0.919428,20.248174
social,3029,3,0.206215,0.787276,15.226211,13.043392,0.919428,20.248174
social,3029,4,0.206215,0.233106,15.226216,6.073430,0.919428,20.248174
social,3029,5,0.206215,0.343291,15.226213,12.849562,0.919428,20.248174
social,3029,6,0.206215,0.443298,15.226216,35.488502,0.919428,20.248174
social,3029,7,0.206215,0.154751,15.226217,9.085014,0.919428,20.248174
social,3029,8,0.206215,1.401165,15.226216,13.551265,0.919428,20.248174
social,3029,9,0.206215,0.107290,15.226214,13.239917,0.919428,20.248174
social,3029,10,0.206215,0.112071,15.226212,7.889163,0.919428,20.248174
social,3030,1,0.291257,0.068426,6.445756,1.704557,0.554942,70.271408
social,3030,2,0.291257,0.059393,6.445756,4.602749,0.554942,70.271408
social,3030,3,0.291257,0.081993,6.445756,1.093278,0.554942,70.271408
social,3030,4,0.291257,0.106626,6.445756,1.670530,0.554942,70.271408
social,3030,5,0.291257,0.077479,6.445757,1.821689,0.554942,70.271408
social,3030,6,0.291257,0.164245,6.445756,9.393027,0.554942,70.271408
social,3030,7,0.291257,0.105768,6.445756,0.378817,0.554942,70.271408
social,3030,8,0.291257,0.592688,6.445756,3.807909,0.554942,70.271408
social,3030,9,0.291257,0.066952,6.445756,1.771429,0.554942,70.271408
social,3030,10,0.291257,0.067508,6.445756,2.739689,0.554942,70.271408
social,3033,1,0.308896,0.257566,3.458416,0.486739,0.588052,63.360439
social,3033,2,0.308896,0.164249,3.458416,0.861148,0.588052,63.360439
social,3033,3,0.308896,0.099139,3.458416,0.382787,0.588052,63.360439
social,3033,4,0.308896,0.284352,3.458417,1.926317,0.588052,63.360439
social,3033,5,0.308896,0.729395,3.458416,1.707620,0.588052,63.360439
social,3033,6,0.308896,0.104322,3.458416,0.698089,0.588052,63.360439
social,3033,7,0.308896,1.130347,3.458416,0.104220,0.588052,63.360439
social,3033,8,0.308896,0.105365,3.458416,0.531966,0.588052,63.360439
social,3033,9,0.308896,0.096642,3.458417,0.326275,0.588052,63.360439
social,3033,10,0.308896,0.144613,3.458416,0.786003,0.588052,63.360439
social,3034,1,0.248589,0.138569,3.237342,1.103365,0.423335,72.718198
social,3034,2,0.248589,0.082640,3.237342,0.813185,0.423335,72.718198
social,3034,3,0.248589,0.087998,3.237342,0.554712,0.423335,72.718198
social,3034,4,0.248589,0.078993,3.237342,1.088346,0.423335,72.718198
social,3034,5,0.248589,0.153935,3.237342,2.527984,0.423335,72.718198
social,3034,6,0.248589,0.097093,3.237342,0.715154,0.423335,72.718198
social,3034,7,0.248589,0.269635,3.237342,0.808983,0.423335,72.718198
social,3034,8,0.248589,0.111793,3.237342,1.590714,0.423335,72.718198
social,3034,9,0.248589,0.075268,3.237342,0.605790,0.423335,72.718198
social,3034,10,0.248589,0.109680,3.237342,0.609020,0.423335,72.718198
social,3036,1,0.006762,0.199415,43.378590,296.107756,0.628454,60.717560
social,3036,2,0.006763,0.025321,43.371534,156.057621,0.628454,60.717560
social,3036,3,0.006761,0.050056,43.385947,308.104521,0.628454,60.717560
social,3036,4,0.007095,0.057256,41.424207,354.693743,0.628454,60.717560
social,3036,5,0.006766,0.049680,43.353158,306.377614,0.628454,60.717560
social,3036,6,0.006777,0.040578,43.287282,251.492344,0.628454,60.717560
social,3036,7,0.006781,0.039274,43.263008,242.221381,0.628454,60.717560
social,3036,8,0.006766,0.046635,43.354004,271.781369,0.628454,60.717560
social,3036,9,0.006772,0.044062,43.317458,272.120509,0.628454,60.717560
social,3036,10,0.006769,0.057092,43.338887,353.131161,0.628454,60.717560
social,3037,1,0.219016,0.079227,5.465751,1.254459,0.645283,55.823317
social,3037,2,0.219016,2.508514,5.465752,7.088857,0.645283,55.823317
social,3037,3,0.219016,0.177412,5.465751,0.203313,0.645283,55.823317
social,3037,4,0.219016,0.101195,5.465751,0.710398,0.645283,55.823317
social,3037,5,0.219016,0.116855,5.465752,1.516200,0.645283,55.823317
social,3037,6,0.219016,0.257706,5.465751,1.938820,0.645283,55.823317
social,3037,7,0.219016,0.090670,5.465751,1.701504,0.645283,55.823317
social,3037,8,0.219016,0.076955,5.465751,1.984003,0.645283,55.823317
social,3037,9,0.219016,0.076565,5.465751,2.001925,0.645283,55.823317
social,3037,10,0.219016,0.094102,5.465751,0.973648,0.645283,55.823317
social,3039,1,0.425093,0.512392,0.547800,0.443165,0.034872,141.647383
social,3039,2,0.425092,0.275997,0.547800,0.228855,0.034872,141.647383
social,3039,3,0.425093,0.304310,0.547800,0.019157,0.034872,141.647383
social,3039,4,0.425093,0.107768,0.547801,0.317687,0.034872,141.647383
social,3039,5,0.425093,0.460944,0.547800,0.279702,0.034872,141.647383
social,3039,6,0.425092,0.713092,0.547800,0.328998,0.034872,141.647383
social,3039,7,0.425093,0.358935,0.547800,0.497652,0.034872,141.647383
social,3039,8,0.425093,0.161232,0.547800,0.139452,0.034872,141.647383
social,3039,9,0.425093,3.148026,0.547800,0.391727,0.034872,141.647383
social,3039,10,0.425093,1.108743,0.547800,0.739259,0.034872,141.647383
social,3040,1,0.390487,0.344718,1.334052,0.694525,0.186058,117.451541
social,3040,2,0.390487,1.113140,1.334052,0.486258,0.186058,117.451541
social,3040,3,0.390487,0.195578,1.334052,0.783594,0.186058,117.451541
social,3040,4,0.390487,0.421104,1.334052,1.230881,0.186058,117.451541
social,3040,5,0.390487,0.175567,1.334052,0.113205,0.186058,117.451541
social,3040,6,0.390487,0.183769,1.334052,0.409731,0.186058,117.451541
social,3040,7,0.390487,0.315384,1.334052,0.474926,0.186058,117.451541
social,3040,8,0.390487,4.451835,1.334052,0.676230,0.186058,117.451541
social,3040,9,0.390487,0.066460,1.334052,0.516289,0.186058,117.451541
social,3040,10,0.390487,1.416063,1.334052,1.353421,0.186058,117.451541
social,3041,1,0.051347,0.121983,49.999988,5.636111,0.774986,40.403920
social,3041,2,0.394204,0.144045,9.571368,6.612368,0.774986,40.403920
social,3041,3,0.394204,0.098587,9.571367,3.994733,0.774986,40.403920
social,3041,4,0.394204,0.106969,9.571368,3.020824,0.774986,40.403920
social,3041,5,0.051346,0.103757,49.999992,2.650261,0.774986,40.403920
social,3041,6,0.394204,0.110833,9.571368,3.056020,0.774986,40.403920
social,3041,7,0.394204,0.065306,9.571368,2.693732,0.774986,40.403920
social,3041,8,0.394204,0.759505,9.571368,1.904120,0.774986,40.403920
social,3041,9,0.394204,0.158256,9.571368,4.877316,0.774986,40.403920
social,3041,10,0.394204,0.111963,9.571368,5.567080,0.774986,40.403920
social,3043,1,0.002231,0.002045,49.999198,41.367351,0.067921,130.547390
social,3043,2,0.002231,0.002309,49.999968,31.708900,0.067921,130.547390
social,3043,3,0.002232,0.003418,49.995984,73.766443,0.067921,130.547390
social,3043,4,0.002231,0.001587,49.999358,28.428889,0.067921,130.547390
social,3043,5,1.000000,0.003851,0.725795,70.644776,0.067921,130.547390
social,3043,6,0.002231,0.002244,49.999992,50.422773,0.067921,130.547390
social,3043,7,0.002232,0.004612,49.995990,96.043053,0.067921,130.547390
social,3043,8,0.002231,0.003162,49.999198,78.422527,0.067921,130.547390
social,3043,9,0.999999,0.000946,0.725795,10.799582,0.067921,130.547390
social,3043,10,1.000000,0.004017,0.725795,90.651131,0.067921,130.547390
social,3044,1,0.349448,0.086840,4.446764,0.270202,0.728114,46.107567
social,3044,2,0.349448,0.100315,4.446764,0.849856,0.728114,46.107567
social,3044,3,0.349448,0.136095,4.446764,0.679353,0.728114,46.107567
social,3044,4,0.349448,0.094134,4.446764,0.868003,0.728114,46.107567
social,3044,5,0.349448,0.206786,4.446764,0.578061,0.728114,46.107567
social,3044,6,0.349448,0.116724,4.446764,1.880146,0.728114,46.107567
social,3044,7,0.349448,0.247620,4.446764,1.275813,0.728114,46.107567
social,3044,8,0.349448,0.114579,4.446764,0.905913,0.728114,46.107567
social,3044,9,0.349448,0.362221,4.446764,0.313700,0.728114,46.107567
social,3044,10,0.349448,0.096534,4.446764,1.544888,0.728114,46.107567
social,3046,1,0.046757,0.014076,49.999727,71.244740,0.923605,19.674922
social,3046,2,0.046757,0.079703,49.999986,76.803098,0.923605,19.674922
social,3046,3,0.046757,0.059000,49.999986,56.559231,0.923605,19.674922
social,3046,4,0.046757,0.048306,49.999986,80.325695,0.923605,19.674922
social,3046,5,0.046757,0.078844,49.999986,78.560547,0.923605,19.674922
social,3046,6,0.046757,0.070415,49.999986,68.047954,0.923605,19.674922
social,3046,7,0.046757,0.066044,49.999986,63.559829,0.923605,19.674922
social,3046,8,0.046757,0.073598,49.999986,71.368376,0.923605,19.674922
social,3046,9,0.046757,0.078439,49.999986,76.309369,0.923605,19.674922
social,3046,10,0.046757,0.085763,49.999932,73.591277,0.923605,19.674922
social,3049,1,0.003063,0.001625,49.999952,23.631356,0.373328,89.859124
social,3049,2,0.003064,0.011197,49.994038,126.157410,0.373328,89.859124
social,3049,3,0.003064,0.002628,49.994038,42.590258,0.373328,89.859124
social,3049,4,0.003109,0.006000,49.276787,90.492328,0.373328,89.859124
social,3049,5,0.003064,0.003614,49.998807,54.372719,0.373328,89.859124
social,3049,6,0.003064,0.001110,49.995231,14.379536,0.373328,89.859124
social,3049,7,0.003065,0.001412,49.976171,20.301597,0.373328,89.859124
social,3049,8,0.003109,0.003227,49.276540,51.052864,0.373328,89.859124
social,3049,9,0.003064,0.003243,49.998807,65.679732,0.373328,89.859124
social,3049,10,0.003065,0.003711,49.970222,58.632727,0.373328,89.859124
social,3052,1,0.002150,0.001201,49.527100,25.890974,0.288279,105.862147
social,3052,2,0.002135,0.001508,49.880048,35.163841,0.288279,105.862146
social,3052,3,0.002130,0.000908,49.996143,17.280770,0.288279,105.862146
social,3052,4,0.002150,0.000599,49.526981,8.892712,0.288279,105.862146
social,3052,5,0.002131,0.002652,49.975915,70.022376,0.288279,105.862146
social,3052,6,0.002129,0.001825,49.999807,39.823522,0.288279,105.862146
social,3052,7,0.002131,0.000927,49.975914,18.610329,0.288279,105.862146
social,3052,8,0.002155,0.002217,49.411573,47.193348,0.288279,105.862147
social,3052,9,0.002135,0.003184,49.880046,49.491403,0.288279,105.862147
social,3052,10,0.002130,0.001122,49.999037,22.166505,0.288279,105.862146
social,3053,1,0.245263,0.087775,5.445218,0.697045,0.626504,57.757538
social,3053,2,0.245263,0.069781,5.445218,0.718969,0.626504,57.757538
social,3053,3,0.245263,0.076436,5.445218,2.633921,0.626504,57.757538
social,3053,4,0.245263,0.062548,5.445218,0.552747,0.626504,57.757538
social,3053,5,0.245263,0.065849,5.445218,1.644056,0.626504,57.757538
social,3053,6,0.245263,0.093394,5.445218,1.528742,0.626504,57.757538
social,3053,7,0.245263,0.047607,5.445218,1.248183,0.626504,57.757538
social,3053,8,0.245263,0.060359,5.445218,1.167035,0.626504,57.757538
social,3053,9,0.245263,0.107086,5.445218,6.258787,0.626504,57.757538
social,3053,10,0.245263,0.209541,5.445218,0.990407,0.626504,57.757538
social,3054,1,0.002410,0.005975,48.420245,138.914490,0.214764,104.748633
social,3054,2,0.002349,0.000732,49.667492,9.097573,0.214764,104.748633
social,3054,3,0.002336,0.001235,49.932783,23.212213,0.214764,104.748632
social,3054,4,0.002333,0.000567,49.986512,2.742748,0.214764,104.748633
social,3054,5,0.002336,0.009334,49.932787,30.767254,0.214764,104.748633
social,3054,6,0.002349,0.004014,49.667496,92.652296,0.214764,104.748633
social,3054,7,0.002333,0.002160,49.986530,44.216246,0.214764,104.748632
social,3054,8,0.002333,0.001492,49.999461,29.503485,0.214764,104.748633
social,3054,9,0.002333,0.008636,49.999461,199.938949,0.214764,104.748633
social,3054,10,0.002336,0.000645,49.932788,10.543190,0.214764,104.748633
social,4002,1,0.029442,0.026299,49.999851,38.499830,0.841892,30.649959
social,4002,2,0.029452,0.019620,49.985121,50.634139,0.841892,30.649959
social,4002,3,0.029442,0.032681,49.999851,50.972549,0.841892,30.649959
social,4002,4,0.029442,0.040363,49.999851,39.488134,0.841892,30.649959
social,4002,5,0.029442,0.034262,49.999881,49.539983,0.841892,30.649959
social,4002,6,0.029452,0.030449,49.985121,44.007824,0.841892,30.649959
