subject,condition,repeat,alpha,alpha_se,beta,beta_se,psuedoR2,BIC
social,4002,7,0.029442,0.030579,49.999851,44.419022,0.841892,30.649959
social,4002,8,0.029444,0.028934,49.997018,49.603910,0.841892,30.649959
social,4002,9,0.029442,0.037053,49.999851,49.299781,0.841892,30.649959
social,4002,10,0.029452,0.029314,49.985121,41.320428,0.841892,30.649959
social,4003,1,0.223952,0.067565,8.197349,2.250368,0.588834,66.210001
social,4003,2,0.223952,0.042929,8.197348,4.500219,0.588834,66.210001
social,4003,3,0.223952,0.084151,8.197348,2.245004,0.588834,66.210001
social,4003,4,0.223952,0.122023,8.197348,1.563212,0.588834,66.210001
social,4003,5,0.223952,0.046386,8.197348,1.302468,0.588834,66.210001
social,4003,6,0.223952,0.289982,8.197348,8.328138,0.588834,66.210001
social,4003,7,0.223952,0.066405,8.197348,2.266531,0.588834,66.210001
social,4003,8,0.223952,0.114589,8.197348,1.749003,0.588834,66.210001
social,4003,9,0.223952,0.497799,8.197349,10.151345,0.588834,66.210001
social,4003,10,0.223952,0.091159,8.197348,6.834124,0.588834,66.210001
social,4004,1,0.166448,0.104792,3.203225,0.793235,0.305600,105.474624
social,4004,2,0.166448,0.307600,3.203224,1.629327,0.305600,105.474624
social,4004,3,0.166448,0.118064,3.203225,0.471640,0.305600,105.474624
social,4004,4,0.166448,0.225599,3.203225,0.147636,0.305600,105.474624
social,4004,5,0.166448,0.174035,3.203224,0.624432,0.305600,105.474624
social,4004,6,0.166448,0.114891,3.203224,1.459895,0.305600,105.474624
social,4004,7,0.166448,0.061350,3.203224,0.291827,0.305600,105.474624
social,4004,8,0.166448,0.143063,3.203224,1.692801,0.305600,105.474624
social,4004,9,0.166448,0.190173,3.203224,0.456867,0.305600,105.474624
social,4004,10,0.166448,0.096875,3.203224,0.298030,0.305600,105.474624
social,4005,1,0.134948,0.067857,15.822677,8.056361,0.822011,32.548512
social,4005,2,0.134948,0.487439,15.822675,5.095817,0.822011,32.548512
social,4005,3,0.134948,0.051502,15.822671,3.280102,0.822011,32.548512
social,4005,4,0.134948,1.165594,15.822672,70.669731,0.822011,32.548512
social,4005,5,0.134948,0.158924,15.822674,16.950746,0.822011,32.548512
social,4005,6,0.134948,0.604918,15.822675,1.700943,0.822011,32.548512
social,4005,7,0.134948,0.206723,15.822681,12.859507,0.822011,32.548512
social,4005,8,0.134948,0.489938,15.822677,13.329617,0.822011,32.548512
social,4005,9,0.134948,0.186856,15.822680,8.747271,0.822011,32.548512
social,4005,10,0.134948,0.076550,15.822673,7.446681,0.822011,32.548512
social,4006,1,0.218898,0.240022,13.659603,20.714401,0.900143,22.894867
social,4006,2,0.218898,0.116756,13.659595,3.711998,0.900143,22.894867
social,4006,3,0.218899,0.193196,13.659592,14.286890,0.900143,22.894867
social,4006,4,0.218898,0.163834,13.659599,12.504868,0.900143,22.894867
social,4006,5,0.218898,0.096696,13.659597,7.344680,0.900143,22.894867
social,4006,6,0.218898,0.102731,13.659601,8.902914,0.900143,22.894867
social,4006,7,0.218899,0.374348,13.659591,27.812162,0.900143,22.894867
social,4006,8,0.218898,0.136942,13.659596,10.350203,0.900143,22.894867
social,4006,9,0.218898,0.078646,13.659597,5.027543,0.900143,22.894867
social,4006,10,0.218898,0.162400,13.659595,12.327719,0.900143,22.894867
social,4007,1,0.522984,0.174192,3.475499,0.905452,0.588515,65.073049
social,4007,2,0.522984,0.221051,3.475499,0.770446,0.588515,65.073049
social,4007,3,0.522984,0.173289,3.475499,0.485665,0.588515,65.073049
social,4007,4,0.522984,0.159583,3.475499,0.899499,0.588515,65.073049
social,4007,5,0.522984,1.371032,3.475499,2.404343,0.588515,65.073049
social,4007,6,0.522984,0.360080,3.475499,0.497381,0.588515,65.073049
social,4007,7,0.522984,0.212392,3.475499,0.782789,0.588515,65.073049
social,4007,8,0.522984,0.358962,3.475499,0.521066,0.588515,65.073049
social,4007,9,0.522984,0.312171,3.475499,3.140230,0.588515,65.073049
social,4007,10,0.522984,0.618804,3.475499,0.346767,0.588515,65.073049
social,4008,1,0.010268,0.010889,49.999992,56.206474,0.409629,91.053144
social,4008,2,0.010268,0.013565,49.999844,69.365908,0.409629,91.053144
social,4008,3,0.010268,0.004303,49.999992,6.353800,0.409629,91.053144
social,4008,4,0.010268,0.004832,49.999961,17.201632,0.409629,91.053144
social,4008,5,0.010268,0.004364,49.999961,9.088095,0.409629,91.053144
social,4008,6,0.010269,0.004120,49.999219,3.044489,0.409629,91.053144
social,4008,7,0.010268,0.005095,49.999992,17.070283,0.409629,91.053144
social,4008,8,0.010268,0.008874,49.999992,31.026048,0.409629,91.053144
social,4008,9,0.010269,0.011012,49.999219,55.007470,0.409629,91.053144
social,4008,10,0.010268,0.012166,49.999844,61.485131,0.409629,91.053144
social,4009,1,0.356618,0.117129,6.453135,1.549253,0.813514,35.062801
social,4009,2,0.356618,0.116760,6.453135,1.559954,0.813514,35.062801
social,4009,3,0.356618,0.117104,6.453135,1.538809,0.813514,35.062801
social,4009,4,0.356618,0.117383,6.453135,1.548955,0.813514,35.062801
social,4009,5,0.356618,0.113303,6.453135,1.892840,0.813514,35.062801
social,4009,6,0.356618,0.117055,6.453135,1.541236,0.813514,35.062801
social,4009,7,0.356618,0.227311,6.453135,1.609952,0.813514,35.062801
social,4009,8,0.356618,0.116999,6.453135,1.542894,0.813514,35.062801
social,4009,9,0.356618,0.117392,6.453135,1.542705,0.813514,35.062801
social,4009,10,0.356618,0.117860,6.453135,1.691196,0.813514,35.062801
social,4010,1,0.089438,0.217760,11.891437,12.066324,0.767846,40.024772
social,4010,2,0.089438,0.397787,11.891476,26.761415,0.767846,40.024772
social,4010,3,0.089438,0.334311,11.891438,13.592711,0.767846,40.024772
social,4010,4,0.089438,0.177784,11.891445,14.640002,0.767846,40.024772
social,4010,5,0.089438,0.194325,11.891449,32.011821,0.767846,40.024772
social,4010,6,0.089438,0.111078,11.891437,15.537240,0.767846,40.024772
social,4010,7,0.089439,0.527173,11.891406,9.743645,0.767846,40.024772
social,4010,8,0.089438,0.195305,11.891447,4.860590,0.767846,40.024772
social,4010,9,0.089438,0.229889,11.891455,16.659904,0.767846,40.024772
social,4010,10,0.089438,0.665530,11.891433,27.684043,0.767846,40.024772
social,4012,1,0.271789,0.161342,5.508262,0.724163,0.503103,78.094884
social,4012,2,0.271789,0.737469,5.508261,1.195772,0.503103,78.094884
social,4012,3,0.271789,0.093660,5.508262,1.716209,0.503103,78.094884
social,4012,4,0.271789,0.091374,5.508261,0.535942,0.503103,78.094884
social,4012,5,0.271789,0.065008,5.508261,3.998957,0.503103,78.094884
social,4012,6,0.271789,0.078203,5.508261,1.476603,0.503103,78.094884
social,4012,7,0.271789,0.124154,5.508261,2.660406,0.503103,78.094884
social,4012,8,0.271789,0.252617,5.508261,1.875674,0.503103,78.094884
social,4012,9,0.271789,0.263251,5.508261,7.493615,0.503103,78.094884
social,4012,10,0.271789,0.089052,5.508262,3.973441,0.503103,78.094884
social,4013,1,0.195123,0.086028,5.505627,1.454198,0.736690,45.712911
social,4013,2,0.195123,0.643104,5.505627,0.261862,0.736690,45.712911
social,4013,3,0.195123,0.071866,5.505627,0.447792,0.736690,45.712911
social,4013,4,0.195123,0.530153,5.505627,2.408858,0.736690,45.712911
social,4013,5,0.195123,0.049393,5.505627,1.926876,0.736690,45.712911
social,4013,6,0.195123,0.079485,5.505627,1.738826,0.736690,45.712911
social,4013,7,0.195123,0.096095,5.505627,1.247414,0.736690,45.712911
social,4013,8,0.195123,0.064294,5.505627,1.183452,0.736690,45.712911
social,4013,9,0.195123,0.068806,5.505627,0.703242,0.736690,45.712911
social,4013,10,0.195123,0.146214,5.505627,0.333311,0.736690,45.712911
social,4014,1,0.450441,0.072270,13.525889,4.349980,0.877100,26.057365
social,4014,2,0.450441,0.074958,13.525889,4.725049,0.877100,26.057365
social,4014,3,0.450441,0.073554,13.525890,3.999922,0.877100,26.057365
social,4014,4,0.450441,0.076375,13.525890,4.810936,0.877100,26.057365
social,4014,5,0.450441,0.069611,13.525889,10.048678,0.877100,26.057365
social,4014,6,0.450441,0.068338,13.525889,5.200524,0.877100,26.057365
social,4014,7,0.450441,0.072027,13.525889,4.044653,0.877100,26.057365
social,4014,8,0.450441,0.073571,13.525889,2.824315,0.877100,26.057365
social,4014,9,0.450441,0.076597,13.525889,4.394206,0.877100,26.057365
social,4014,10,0.033238,0.075521,50.000000,5.201691,0.877100,26.057365
social,4015,1,0.000797,0.019534,49.370005,1293.141807,0.015497,130.445424
social,4015,2,0.000797,0.005209,49.369734,52.513936,0.015497,130.445426
social,4015,3,0.000789,0.003893,49.871444,97.399928,0.015497,130.445424
social,4015,4,0.000835,0.001391,47.124484,78.725619,0.015497,130.445424
social,4015,5,0.000789,0.000522,49.871388,11.360137,0.015497,130.445426
social,4015,6,0.000826,0.002719,47.640693,169.378824,0.015497,130.445424
social,4015,7,0.000835,0.002416,47.124798,133.498789,0.015497,130.445424
social,4015,8,0.000789,0.001073,49.870902,90.908950,0.015497,130.445424
social,4015,9,0.000789,0.000313,49.871383,0.000000,0.015497,130.445426
social,4015,10,0.000787,0.000405,49.994831,0.000000,0.015497,130.445424
social,4016,1,0.206279,0.064381,43.966161,30.927385,0.956773,15.202940
social,4016,2,0.206279,0.064418,43.966165,30.928600,0.956773,15.202940
social,4016,3,0.206279,0.064357,43.966165,30.775364,0.956773,15.202940
social,4016,4,0.206279,0.064378,43.966163,30.613323,0.956773,15.202940
social,4016,5,0.206279,0.064300,43.966162,30.872790,0.956773,15.202940
social,4016,6,0.206279,0.064341,43.966165,30.667925,0.956773,15.202940
social,4016,7,0.206279,0.064337,43.966164,30.543672,0.956773,15.202940
social,4016,8,0.206279,0.064308,43.966164,30.597996,0.956773,15.202940
social,4016,9,0.206279,0.064559,43.966124,30.965070,0.956773,15.202940
social,4016,10,0.206279,0.064300,43.966175,30.430414,0.956773,15.202940
social,4017,1,0.302322,0.095706,7.187297,1.951821,0.775284,40.362551
social,4017,2,0.302322,0.183958,7.187297,2.498455,0.775284,40.362551
social,4017,3,0.302322,0.194679,7.187297,3.326544,0.775284,40.362551
social,4017,4,0.302322,0.115996,7.187297,1.836918,0.775284,40.362551
social,4017,5,0.302322,0.108851,7.187297,1.919411,0.775284,40.362551
social,4017,6,0.302322,0.104319,7.187297,1.938800,0.775284,40.362551
social,4017,7,0.302322,0.112246,7.187297,2.735284,0.775284,40.362551
social,4017,8,0.302322,0.119238,7.187297,1.411511,0.775284,40.362551
social,4017,9,0.302322,0.123035,7.187297,2.951561,0.775284,40.362551
social,4017,10,0.302322,0.194080,7.187297,1.836283,0.775284,40.362551
social,4018,1,0.074067,0.177625,22.071518,28.872091,0.881485,25.640026
social,4018,2,0.074067,0.201589,22.071554,60.408491,0.881485,25.640026
social,4018,3,0.074067,0.128340,22.071558,28.013666,0.881485,25.640026
social,4018,4,0.074067,0.100432,22.071584,31.761498,0.881485,25.640026
social,4018,5,0.074067,0.323972,22.071577,28.541188,0.881485,25.640026
social,4018,6,0.074067,0.133978,22.071552,36.708648,0.881485,25.640026
social,4018,7,0.074067,0.227682,22.071553,30.002909,0.881485,25.640026
social,4018,8,0.074067,0.217832,22.071565,68.584402,0.881485,25.640026
social,4018,9,0.074067,0.091069,22.071552,27.953355,0.881485,25.640026
social,4018,10,0.074067,0.048270,22.071594,13.762741,0.881485,25.640026
social,4019,1,0.075633,0.076636,37.050113,85.930143,0.906631,22.004522
social,4019,2,0.075633,0.115501,37.050134,57.573260,0.906631,22.004522
social,4019,3,0.075634,0.317611,37.050045,58.669060,0.906631,22.004522
social,4019,4,0.075633,0.117394,37.050112,58.494035,0.906631,22.004522
social,4019,5,0.075633,0.106341,37.050104,56.762660,0.906631,22.004522
social,4019,6,0.075634,1.335852,37.050025,61.855844,0.906631,22.004522
social,4019,7,0.075634,0.115761,37.050037,57.590947,0.906631,22.004522
social,4019,8,0.075633,0.118148,37.050192,58.915766,0.906631,22.004522
social,4019,9,0.075633,0.117616,37.050124,58.649000,0.906631,22.004522
social,4019,10,0.075633,0.109666,37.050098,55.138427,0.906631,22.004522
social,4020,1,0.167391,0.113668,5.679612,1.538583,0.429691,88.271914
social,4020,2,0.167391,0.114925,5.679613,1.318592,0.429691,88.271914
social,4020,3,0.167391,0.104855,5.679613,1.644137,0.429691,88.271914
social,4020,4,0.167391,0.129856,5.679613,0.662249,0.429691,88.271914
social,4020,5,0.167391,0.083469,5.679613,1.140936,0.429691,88.271914
social,4020,6,0.167391,1.766544,5.679613,11.595499,0.429691,88.271914
social,4020,7,0.167391,0.201905,5.679613,0.521172,0.429691,88.271914
social,4020,8,0.167391,0.109577,5.679613,1.437114,0.429691,88.271914
social,4020,9,0.167391,0.168249,5.679613,1.866180,0.429691,88.271914
social,4020,10,0.167391,0.122027,5.679613,1.259766,0.429691,88.271914
social,4021,1,0.018144,0.015430,49.999946,37.640285,0.784610,37.793691
social,4021,2,0.018144,0.019739,49.999997,45.878716,0.784610,37.793691
social,4021,3,0.368375,0.019797,6.622026,48.472026,0.784610,37.793691
social,4021,4,0.368375,0.026069,6.622026,58.605427,0.784610,37.793691
social,4021,5,0.018144,0.008348,49.999987,16.766224,0.784610,37.793691
social,4021,6,0.018144,0.008106,49.999933,15.771670,0.784610,37.793691
social,4021,7,0.018144,0.021841,49.999997,46.087982,0.784610,37.793691
social,4021,8,0.018144,0.015603,49.999933,40.027265,0.784610,37.793691
social,4021,9,0.018144,0.007502,49.999997,14.402688,0.784610,37.793691
social,4021,10,0.018144,0.009156,49.999997,20.074713,0.784610,37.793691
social,4022,1,0.125190,0.039038,3.827883,3.496387,0.301835,105.008571
social,4022,2,0.125190,0.041153,3.827883,1.652705,0.301835,105.008571
social,4022,3,0.125190,0.314217,3.827883,1.082971,0.301835,105.008571
social,4022,4,0.125190,0.178190,3.827883,3.665764,0.301835,105.008571
social,4022,5,0.125190,0.121568,3.827883,0.619072,0.301835,105.008571
social,4022,6,0.125190,0.090095,3.827883,0.209260,0.301835,105.008571
social,4022,7,0.125190,0.683086,3.827882,7.033603,0.301835,105.008571
social,4022,8,0.125190,0.253936,3.827883,3.973493,0.301835,105.008571
social,4022,9,0.125190,0.192366,3.827883,3.818839,0.301835,105.008571
social,4022,10,0.125190,0.119864,3.827883,2.539661,0.301835,105.008571
social,4023,1,0.165101,0.108901,3.150672,0.579763,0.293566,106.143412
social,4023,2,0.165100,0.146183,3.150672,1.200144,0.293566,106.143412
social,4023,3,0.165101,0.075535,3.150672,1.355813,0.293566,106.143412
social,4023,4,0.165101,0.121197,3.150672,1.496127,0.293566,106.143412
social,4023,5,0.165101,0.102962,3.150672,0.135442,0.293566,106.143412
social,4023,6,0.165100,0.102583,3.150672,0.830477,0.293566,106.143412
social,4023,7,0.165101,0.191335,3.150672,2.373646,0.293566,106.143412
social,4023,8,0.165101,0.090970,3.150672,0.693948,0.293566,106.143412
social,4023,9,0.165101,0.114697,3.150672,1.489807,0.293566,106.143412
social,4023,10,0.165101,0.093704,3.150672,0.753404,0.293566,106.143412
social,4025,1,0.197798,0.071392,14.390276,4.418011,0.807466,35.901166
social,4025,2,0.197798,0.056343,14.390276,5.381475,0.807466,35.901166
social,4025,3,0.197798,0.146237,14.390276,4.906158,0.807466,35.901166
social,4025,4,0.197798,0.107729,14.390277,7.019248,0.807466,35.901166
social,4025,5,0.197798,3.671178,14.390276,4.401150,0.807466,35.901166
social,4025,6,0.197798,0.051859,14.390278,3.302577,0.807466,35.901166
social,4025,7,0.197798,0.055859,14.390277,5.525220,0.807466,35.901166
social,4025,8,0.197798,1.480028,14.390276,9.528231,0.807466,35.901166
social,4025,9,0.197798,0.039530,14.390275,3.814979,0.807466,35.901166
social,4025,10,0.197798,0.187105,14.390277,6.042255,0.807466,35.901166
social,4026,1,0.239098,0.144025,12.762346,9.070611,0.858869,27.043258
social,4026,2,0.239098,0.463860,12.762343,11.563843,0.858869,27.043258
social,4026,3,0.239098,0.088142,12.762346,3.049712,0.858869,27.043258
social,4026,4,0.239098,0.242585,12.762346,13.666567,0.858869,27.043258
social,4026,5,0.239098,0.098688,12.762345,6.219838,0.858869,27.043258
social,4026,6,0.239098,0.152688,12.762345,8.920943,0.858869,27.043258
social,4026,7,0.239098,0.103961,12.762344,8.947377,0.858869,27.043258
social,4026,8,0.239098,0.156407,12.762343,9.568783,0.858869,27.043258
social,4026,9,0.239098,0.161127,12.762346,9.951698,0.858869,27.043258
social,4026,10,0.239098,0.146807,12.762347,9.005100,0.858869,27.043258
social,4027,1,0.598326,0.154555,3.673836,0.749787,0.570928,68.077455
social,4027,2,0.598326,0.158196,3.673836,0.962596,0.570928,68.077455
social,4027,3,0.598326,0.146663,3.673836,0.963123,0.570928,68.077455
social,4027,4,0.598326,0.173687,3.673836,0.795131,0.570928,68.077455
social,4027,5,0.598326,0.134624,3.673836,0.905052,0.570928,68.077455
social,4027,6,0.598326,0.163764,3.673836,1.174265,0.570928,68.077455
social,4027,7,0.598326,0.146428,3.673836,0.781423,0.570928,68.077455
social,4027,8,0.598326,0.447699,3.673836,0.383313,0.570928,68.077455
social,4027,9,0.598326,0.586701,3.673836,3.348896,0.570928,68.077455
social,4027,10,0.598326,0.173010,3.673836,1.387807,0.570928,68.077455
social,4028,1,0.204836,0.053369,6.313781,1.344877,0.635179,59.785265
social,4028,2,0.204836,0.045567,6.313780,0.965357,0.635179,59.785265
social,4028,3,0.204836,0.044638,6.313781,1.593800,0.635179,59.785265
social,4028,4,0.204836,0.120290,6.313781,0.710363,0.635179,59.785265
social,4028,5,0.204836,0.064901,6.313781,1.041982,0.635179,59.785265
social,4028,6,0.204836,0.054672,6.313781,0.605267,0.635179,59.785265
social,4028,7,0.204836,0.068583,6.313781,0.912484,0.635179,59.785265
social,4028,8,0.204836,0.067214,6.313781,0.903427,0.635179,59.785265
social,4028,9,0.204836,0.047757,6.313781,1.575014,0.635179,59.785265
social,4028,10,0.204836,0.066818,6.313781,2.689510,0.635179,59.785265
social,4029,1,0.015430,0.026686,49.999880,91.230929,0.775247,39.039839
social,4029,2,0.015430,0.009700,49.999981,29.642141,0.775247,39.039839
social,4029,3,0.015430,0.082445,49.999521,33.458066,0.775247,39.039839
social,4029,4,0.015430,0.011588,49.999880,37.090078,0.775247,39.039839
social,4029,5,0.015430,0.023787,49.999976,72.908203,0.775247,39.039839
social,4029,6,0.015430,0.014604,49.999981,56.092343,0.775247,39.039839
social,4029,7,0.015430,0.029277,49.999880,81.878521,0.775247,39.039839
social,4029,8,0.015430,0.073685,49.999521,111.292774,0.775247,39.039839
social,4029,9,0.015430,0.022569,49.999521,65.986608,0.775247,39.039839
social,4029,10,0.015430,0.027098,49.999521,88.541767,0.775247,39.039839
social,4030,1,0.033529,0.027014,18.610018,11.541494,0.693286,49.054982
social,4030,2,0.033529,0.103658,18.609964,55.842946,0.693286,49.054982
social,4030,3,0.033529,0.048675,18.609907,53.695873,0.693286,49.054982
social,4030,4,0.033528,0.116495,18.610282,55.339129,0.693286,49.054982
social,4030,5,0.033529,0.034136,18.609974,28.263384,0.693286,49.054982
social,4030,6,0.033528,0.049685,18.610318,87.277215,0.693286,49.054982
social,4030,7,0.033528,0.159665,18.610469,55.401780,0.693286,49.054982
social,4030,8,0.033529,0.446784,18.609971,170.425565,0.693286,49.054982
social,4030,9,0.033528,4.644164,18.610171,124.840024,0.693286,49.054982
social,4030,10,0.033528,0.057294,18.610462,32.184979,0.693286,49.054982
social,4031,1,0.193087,0.336723,5.446009,0.505330,0.617968,60.521410
social,4031,2,0.193087,0.128577,5.446009,1.375346,0.617968,60.521410
social,4031,3,0.193087,0.052818,5.446009,3.396537,0.617968,60.521410
social,4031,4,0.193087,0.412734,5.446009,0.729033,0.617968,60.521410
social,4031,5,0.193087,0.037809,5.446009,0.863808,0.617968,60.521410
social,4031,6,0.193087,0.082249,5.446009,1.178199,0.617968,60.521410
social,4031,7,0.193086,0.091209,5.446010,0.907557,0.617968,60.521410
social,4031,8,0.193087,0.397557,5.446009,0.727709,0.617968,60.521410
social,4031,9,0.193087,0.057759,5.446009,2.586109,0.617968,60.521410
social,4031,10,0.193087,1.078257,5.446009,4.198841,0.617968,60.521410
social,4033,1,0.003374,0.003476,49.998837,49.873779,0.409313,83.538535
social,4033,2,0.003375,0.001787,49.994185,23.322585,0.409313,83.538535
social,4033,3,0.003374,0.011049,49.998837,157.101628,0.409313,83.538535
social,4033,4,0.003424,0.003506,49.294136,50.106359,0.409313,83.538535
social,4033,5,0.003374,0.002127,49.999988,29.605209,0.409313,83.538535
social,4033,6,0.003376,0.002376,49.970953,32.769448,0.409313,83.538535
social,4033,7,0.003374,0.005094,49.998837,80.254869,0.409313,83.538535
social,4033,8,0.003384,0.012259,49.855440,177.432458,0.409313,83.538535
social,4033,9,0.003375,0.001219,49.994185,13.954730,0.409313,83.538535
social,4033,10,0.003375,0.009198,49.995348,135.640288,0.409313,83.538535
social,4034,1,0.372881,0.072275,6.569367,1.418661,0.778778,39.878282
social,4034,2,0.372881,0.097685,6.569367,1.939945,0.778778,39.878282
social,4034,3,0.372881,0.112258,6.569367,4.269760,0.778778,39.878282
social,4034,4,0.372881,0.099492,6.569367,1.366438,0.778778,39.878282
social,4034,5,0.372881,0.100397,6.569367,1.723453,0.778778,39.878282
social,4034,6,0.372881,0.147426,6.569367,3.515597,0.778778,39.878282
social,4034,7,0.372881,0.270237,6.569367,1.837353,0.778778,39.878282
social,4034,8,0.372881,0.101111,6.569367,1.014232,0.778778,39.878282
social,4034,9,0.372881,0.119780,6.569367,1.623420,0.778778,39.878282
social,4034,10,0.372881,0.133533,6.569367,1.371738,0.778778,39.878282
social,4035,1,0.170770,0.079676,4.082370,1.054547,0.541791,71.420825
social,4035,2,0.170770,0.055504,4.082370,1.195315,0.541791,71.420825
social,4035,3,0.170770,0.119517,4.082371,1.181639,0.541791,71.420825
social,4035,4,0.170770,0.100095,4.082370,0.528069,0.541791,71.420825
social,4035,5,0.170770,0.050536,4.082371,0.377971,0.541791,71.420825
social,4035,6,0.170770,0.105397,4.082370,2.685016,0.541791,71.420825
social,4035,7,0.170770,0.088779,4.082371,0.963893,0.541791,71.420825
social,4035,8,0.170770,0.077496,4.082371,0.815545,0.541791,71.420825
social,4035,9,0.170770,0.391119,4.082370,1.746014,0.541791,71.420825
social,4035,10,0.170770,0.073169,4.082370,0.846995,0.541791,71.420825
social,4036,1,0.659767,0.251071,4.284302,0.390933,0.666489,55.444847
social,4036,2,0.659767,0.273797,4.284302,0.631305,0.666489,55.444847
social,4036,3,0.659767,0.177034,4.284302,1.187334,0.666489,55.444847
social,4036,4,0.659767,0.268224,4.284302,1.725819,0.666489,55.444847
social,4036,5,0.659767,0.151372,4.284301,1.302013,0.666489,55.444847
social,4036,6,0.659767,0.331046,4.284301,1.542861,0.666489,55.444847
social,4036,7,0.659767,0.181643,4.284302,0.759767,0.666489,55.444847
social,4036,8,0.659767,0.253282,4.284302,1.009425,0.666489,55.444847
social,4036,9,0.659767,0.284910,4.284302,1.585099,0.666489,55.444847
social,4036,10,0.659767,0.161031,4.284302,1.182495,0.666489,55.444847
